"a";"laltitude";"longitude";"speed";"speedAcc";"direction";"directAcc";"vilocity";"x";"y";"z";"mark";"created_at"
"9386";"35.6901";"-0.648919";"0.505102";"20";"3.57203";"10";"0.00923873";"0.560243";"2.09732";"9.88805";"0";"1598172927523"
"9387";"35.6901";"-0.648919";"0.150051";"20";"351.761";"10";"0.013698";"0.68953";"2.27928";"9.67736";"0";"1598172928539"
"9388";"35.6901";"-0.648923";"0.0144393";"20";"0";"10";"0.0249023";"0.296881";"2.28886";"9.50019";"0";"1598172929540"
"9389";"35.6901";"-0.648923";"0.125768";"20";"27.9834";"10";"0.00897693";"0.282516";"2.37505";"9.44273";"0";"1598172930529"
"9390";"35.6901";"-0.64892";"0.235539";"20";"37.4875";"10";"0.0299488";"0.0861913";"2.31759";"9.4571";"0";"1598172931533"
"9391";"35.6901";"-0.648918";"0.130587";"20";"0";"10";"0.0371351";"0.775721";"2.37505";"9.87369";"0";"1598172932532"
"9392";"35.6901";"-0.648918";"0.0548541";"20";"0";"10";"0.0147134";"0.229843";"2.24576";"9.79228";"0";"1598172933524"
"9393";"35.6901";"-0.648918";"0.0145674";"20";"0";"10";"0.0203327";"0.110133";"2.3128";"9.50498";"0";"1598172934526"
"9394";"35.6901";"-0.648918";"0.00043731";"20";"180";"10";"0.0334428";"0.282516";"2.37984";"9.49062";"0";"1598172935530"
"9395";"35.6901";"-0.648918";"0.00323794";"20";"180";"10";"0.0219564";"-0.158017";"3.5913";"10.0317";"0";"1598172936541"
"9396";"35.6901";"-0.648921";"0.128266";"20";"37.8632";"10";"0.0405509";"0.0383072";"4.89375";"12.4498";"0";"1598172937519"
"9397";"35.6901";"-0.648926";"0.861551";"20";"340.383";"10";"0.0214844";"0.23942";"2.69587";"9.22246";"0";"1598172938527"
"9398";"35.6902";"-0.648936";"1.79653";"20";"338.21";"10";"0.00930301";"0.474052";"2.96881";"10.0987";"0";"1598172939537"
"9399";"35.6902";"-0.64895";"2.54136";"20";"337.759";"10";"0.0221187";"0.0335188";"3.00233";"9.74919";"0";"1598172940536"
"9400";"35.6902";"-0.648963";"3.05939";"20";"338.903";"10";"0.0136282";"-0.349553";"3.77326";"8.90643";"0";"1598172941535"
"9401";"35.6902";"-0.648982";"3.60558";"20";"334.968";"10";"0.00653276";"0.603339";"3.90255";"8.57603";"0";"1598172942545"
"9402";"35.6903";"-0.649006";"4.402";"20";"333.367";"10";"0.0290024";"-0.00957681";"2.59053";"7.80031";"0";"1598172943529"
"9403";"35.6903";"-0.649029";"4.62741";"20";"336.028";"10";"0.018322";"0.229843";"3.85466";"9.57681";"0";"1598172944545"
"9404";"35.6904";"-0.649051";"4.83832";"20";"336.475";"10";"0.0408846";"-0.124498";"3.70622";"9.62469";"0";"1598172945525"
"9405";"35.6904";"-0.649076";"5.38613";"20";"336.591";"10";"0.0985034";"0.895431";"3.06458";"11.655";"0";"1598172946516"
"9406";"35.6905";"-0.6491";"5.74335";"20";"337.942";"10";"0.0355105";"1.00556";"2.94487";"10.7452";"0";"1598172947543"
"9407";"35.6905";"-0.649122";"6.12106";"20";"340.459";"10";"0.0490303";"-0.234632";"2.78206";"10.9223";"0";"1598172948518"
"9408";"35.6906";"-0.64914";"6.18479";"20";"344.551";"10";"0.0419979";"0.287304";"3.10767";"9.88805";"0";"1598172949535"
"9409";"35.6906";"-0.649159";"6.36753";"20";"343.767";"10";"0.013558";"0.325611";"2.72939";"9.5385";"0";"1598172950538"
"9410";"35.6907";"-0.649182";"6.65477";"20";"341.61";"10";"0.0638193";"-0.158017";"3.28963";"7.74764";"0";"1598172951521"
"9411";"35.6907";"-0.649208";"6.37855";"20";"339.992";"10";"0.022866";"0.531513";"1.63763";"10.319";"0";"1598172952541"
"9412";"35.6908";"-0.649226";"6.11618";"20";"343.664";"10";"0.0322117";"0.0622492";"2.06859";"7.70454";"0";"1598172953519"
"9413";"35.6908";"-0.649238";"5.5451";"20";"345.538";"10";"0.0241884";"0.114922";"2.10211";"9.44752";"0";"1598172954526"
"9414";"35.6909";"-0.649252";"4.91357";"20";"347.34";"10";"0.0179207";"-0.426168";"2.41336";"10.7978";"0";"1598172955532"
"9415";"35.6909";"-0.649262";"4.56882";"20";"349.483";"10";"0.0120399";"-0.287304";"2.32716";"9.93115";"0";"1598172956535"
"9416";"35.691";"-0.649274";"4.20765";"20";"346.432";"10";"0.0151525";"-0.00957681";"2.48518";"9.31344";"0";"1598172957525"
"9417";"35.691";"-0.649292";"3.84798";"20";"341.365";"10";"0.0204029";"-0.0430956";"2.74854";"9.81144";"0";"1598172958541"
"9418";"35.691";"-0.649311";"3.52661";"20";"337.941";"10";"0.0196348";"-0.023942";"2.71024";"9.42837";"0";"1598172959536"
"9419";"35.691";"-0.649327";"3.41873";"20";"339.451";"10";"0.0277162";"0.215478";"2.92093";"9.63906";"0";"1598172960534"
"9420";"35.6911";"-0.649335";"3.15258";"20";"343.969";"10";"0.0366113";"-0.42138";"2.99754";"9.15064";"0";"1598172961539"
"9421";"35.6911";"-0.649343";"2.94926";"20";"344.993";"10";"0.0059802";"0.0335188";"2.88741";"9.91199";"0";"1598172962528"
"9422";"35.6911";"-0.649355";"2.87298";"20";"340.885";"10";"0.0341797";"0.454898";"2.806";"9.4571";"0";"1598172963530"
"9423";"35.6911";"-0.649369";"2.99175";"20";"339.264";"10";"0.0234375";"-0.440533";"2.75333";"9.79707";"0";"1598172964532"
"9424";"35.6912";"-0.649383";"3.19468";"20";"341.461";"10";"0.0180664";"0.292093";"2.00634";"10.1179";"0";"1598172965535"
"9425";"35.6912";"-0.649394";"2.92061";"20";"342.779";"10";"0.0213173";"0.047884";"1.90578";"9.75398";"0";"1598172966542"
"9426";"35.6912";"-0.6494";"2.1577";"20";"346.393";"10";"0.0304266";"0.225055";"2.10211";"9.69652";"0";"1598172967513"
"9427";"35.6912";"-0.649406";"1.23703";"20";"347.038";"10";"0.0286509";"-0.0430956";"2.28886";"10.0365";"0";"1598172968539"
"9428";"35.6912";"-0.64941";"0.525735";"20";"343.012";"10";"0.0304266";"0.248997";"3.06937";"9.15064";"0";"1598172969528"
"9429";"35.6912";"-0.649414";"0.142464";"20";"305.368";"10";"0.00999486";"0.0574608";"2.90656";"9.56723";"0";"1598172970529"
"9430";"35.6912";"-0.649415";"0.0469375";"20";"180";"10";"0.0231303";"0.296881";"2.92093";"9.25598";"0";"1598172971523"
"9431";"35.6912";"-0.649416";"0.0522595";"20";"180";"10";"0.00705899";"0.0526724";"3.00712";"9.62948";"0";"1598172972547"
"9432";"35.6912";"-0.649416";"0.0295718";"20";"180";"10";"0.0119704";"0.23942";"2.97839";"9.19852";"0";"1598172973523"
"9433";"35.6912";"-0.649416";"0.0113951";"20";"180";"10";"0.00845727";"0.143652";"2.96402";"9.58638";"0";"1598172974529"
"9434";"35.6912";"-0.649416";"0.00250787";"20";"180";"10";"0.0216667";"0.167594";"2.92093";"9.44273";"0";"1598172975546"
"9435";"35.6912";"-0.649416";"0.000413452";"20";"0";"10";"0.0229752";"0.129287";"2.8491";"9.45231";"0";"1598172976504"
"9436";"35.6912";"-0.649416";"0.000831315";"20";"0";"10";"0.0244336";"0.162806";"2.90177";"9.39485";"0";"1598172977535"
"9437";"35.6912";"-0.649416";"0.000528257";"20";"0";"10";"0.0214121";"0.234632";"2.95444";"9.28471";"0";"1598172978565"
"9438";"35.6912";"-0.649416";"0.000236233";"20";"0";"10";"0.00979";"0.272939";"2.92571";"9.27993";"0";"1598172979537"
"9439";"35.6912";"-0.649416";"6.54387e-05";"20";"0";"10";"0.00784295";"0.244209";"2.92093";"9.60554";"0";"1598172980535"
"9440";"35.6912";"-0.649416";"1.13084e-06";"20";"0";"10";"0.0371158";"0.402226";"2.87304";"9.34218";"0";"1598172981544"
"9441";"35.6912";"-0.649416";"1.23976e-05";"20";"180";"10";"0.014575";"0.196325";"2.88262";"9.43316";"0";"1598172982537"
"9442";"35.6912";"-0.649416";"9.51739e-06";"20";"180";"10";"0.00348703";"0.172383";"2.92571";"9.55287";"0";"1598172983534"
"9443";"35.6912";"-0.649416";"4.54415e-06";"20";"180";"10";"0.0274221";"0.474052";"2.87304";"9.29908";"0";"1598172984528"
"9444";"35.6912";"-0.649416";"1.46337e-06";"20";"180";"10";"0.0181914";"0.23942";"2.92571";"9.92157";"0";"1598172985533"
"9445";"35.6912";"-0.649416";"1.83687e-07";"20";"180";"10";"0.0276257";"0.153229";"2.79164";"9.8258";"0";"1598172986506"
"9446";"35.6912";"-0.649416";"1.67119e-07";"20";"0";"10";"0.0417131";"0.512359";"3.14598";"8.84897";"0";"1598172987518"
"9447";"35.6912";"-0.649416";"1.6099e-07";"20";"0";"10";"0.0999391";"0.636858";"4.2952";"11.4156";"0";"1598172988539"
"9448";"35.6912";"-0.649419";"0.606937";"20";"340.976";"10";"0.0234782";"0.761356";"3.45244";"9.19373";"0";"1598172989516"
"9449";"35.6912";"-0.649427";"1.54451";"20";"339.671";"10";"0.0122849";"0.177171";"3.03106";"9.93115";"0";"1598172990530"
"9450";"35.6913";"-0.649437";"2.03702";"20";"340.865";"10";"0.0151525";"0.497994";"2.95923";"9.32781";"0";"1598172991547"
"9451";"35.6913";"-0.649444";"2.30752";"20";"344.966";"10";"0.0256197";"0.699107";"3.00233";"9.39485";"0";"1598172992526"
"9452";"35.6913";"-0.649452";"2.49757";"20";"344.393";"10";"0.0382265";"0.914585";"2.60968";"9.69652";"0";"1598172993541"
"9453";"35.6913";"-0.649459";"2.41823";"20";"345.298";"10";"0.0243211";"0.718261";"2.95444";"9.56723";"0";"1598172994508"
"9454";"35.6913";"-0.649466";"2.43734";"20";"344.924";"10";"0.00902991";"-0.0574608";"2.82037";"9.89763";"0";"1598172995536"
"9455";"35.6914";"-0.649474";"2.48643";"20";"343.378";"10";"0.00750111";"0.708684";"2.78685";"9.79707";"0";"1598172996528"
"9456";"35.6914";"-0.649483";"2.50861";"20";"342.145";"10";"0.0139481";"0.316035";"2.55701";"9.6199";"0";"1598172997517"
"9457";"35.6914";"-0.649493";"2.378";"20";"339.761";"10";"0.0269264";"-0.0383072";"2.79164";"9.72525";"0";"1598172998537"
"9458";"35.6914";"-0.649503";"2.23397";"20";"338.053";"10";"0.0206122";"0.579397";"2.22661";"9.06924";"0";"1598172999523"
"9459";"35.6914";"-0.649509";"1.89295";"20";"340.58";"10";"0.033325";"0.411803";"2.41336";"9.41879";"0";"1598173000530"
"9460";"35.6914";"-0.649514";"1.31971";"20";"340.32";"10";"0.0941497";"-2.1452";"1.80044";"10.4291";"0";"1598173001524"
"9461";"35.6915";"-0.649519";"1.02424";"20";"338.775";"10";"0.0106418";"-0.962469";"1.51314";"9.23204";"0";"1598173002522"
"9462";"35.6915";"-0.649525";"1.06254";"20";"334.785";"10";"0.0635929";"-0.0143652";"1.08218";"10.0509";"0";"1598173003541"
"9463";"35.6915";"-0.649533";"1.26305";"20";"335.952";"10";"0.0179406";"-1.20668";"1.41737";"9.73961";"0";"1598173004521"
"9464";"35.6915";"-0.649539";"1.23749";"20";"338.371";"10";"0.0311353";"-0.114922";"1.45089";"9.73961";"0";"1598173005531"
"9465";"35.6915";"-0.649545";"1.15212";"20";"341.467";"10";"0.0191553";"-0.430956";"1.87705";"9.663";"0";"1598173006517"
"9466";"35.6915";"-0.64955";"1.23416";"20";"339.93";"10";"0.0385278";"-0.0335188";"1.6089";"10.252";"0";"1598173007540"
"9467";"35.6915";"-0.649557";"1.40346";"20";"342.5";"10";"0.0667715";"-0.253785";"1.58975";"11.1522";"0";"1598173008526"
"9468";"35.6915";"-0.649562";"1.41331";"20";"345.905";"10";"0.0293863";"-0.124498";"1.07739";"9.73482";"1";"1598173009529"
"9469";"35.6915";"-0.64957";"1.3655";"20";"340.36";"10";"0.0133454";"-0.316035";"1.33118";"9.88805";"0";"1598173010532"
"9470";"35.6915";"-0.649579";"1.23019";"20";"333.292";"10";"0.0327148";"-0.92895";"2.16915";"9.84975";"0";"1598173011547"
"9471";"35.6916";"-0.649586";"1.21679";"20";"334.81";"10";"0.0433527";"-0.100556";"1.69509";"11.0612";"0";"1598173012525"
"9472";"35.6916";"-0.649596";"1.39543";"20";"333.286";"10";"0.0267175";"-0.68953";"1.87227";"10.2137";"0";"1598173013530"
"9473";"35.6916";"-0.649611";"1.62496";"20";"330.136";"10";"0.0146647";"-0.632069";"3.04542";"7.53216";"0";"1598173014524"
"9474";"35.6916";"-0.649629";"2.0722";"20";"330.954";"10";"0.0228659";"-0.651223";"3.00233";"10.0748";"0";"1598173015520"
"9475";"35.6916";"-0.649648";"2.52266";"20";"331.849";"10";"0.04811";"0.263362";"1.86269";"9.75398";"0";"1598173016544"
"9476";"35.6917";"-0.649664";"2.93152";"20";"336.385";"10";"0.0125156";"-0.244209";"1.38864";"9.83059";"0";"1598173017539"
"9477";"35.6917";"-0.649679";"3.02904";"20";"339.028";"10";"0.0139652";"-0.158017";"0.833182";"10.4818";"0";"1598173018541"
"9478";"35.6917";"-0.649692";"2.88781";"20";"344.524";"10";"0.0223172";"-0.957681";"0.876278";"10.1083";"0";"1598173019525"
"9479";"35.6917";"-0.649702";"2.33374";"20";"349.6";"10";"0.0158898";"-0.426168";"1.79565";"9.93115";"0";"1598173020533"
"9480";"35.6917";"-0.649709";"1.84847";"20";"347.43";"10";"0.0156402";"-0.656011";"1.87705";"9.68694";"0";"1598173021523"
"9481";"35.6917";"-0.649717";"1.59674";"20";"342.673";"10";"0.0154099";"-0.641646";"1.92973";"9.51456";"0";"1598173022533"
"9482";"35.6918";"-0.649725";"1.48622";"20";"337.209";"10";"0.00841489";"-0.272939";"2.40857";"9.36133";"0";"1598173023520"
"9483";"35.6918";"-0.649735";"1.5052";"20";"334.158";"10";"0.0156403";"-0.641646";"2.37026";"10.0844";"0";"1598173024525"
"9484";"35.6918";"-0.649745";"1.81883";"20";"336.658";"10";"0.00485833";"-0.407014";"2.21224";"9.52413";"0";"1598173025512"
"9485";"35.6918";"-0.649752";"2.1355";"20";"344.057";"10";"0.00667714";"-0.35913";"2.83952";"10.228";"0";"1598173026528"
"9486";"35.6918";"-0.649753";"2.97392";"20";"359.844";"10";"0.0223865";"-0.282516";"2.36068";"8.07804";"0";"1598173027531"
"9487";"35.6919";"-0.649752";"4.18131";"20";"358.898";"10";"0.0434625";"-0.181959";"1.84354";"9.73482";"0";"1598173028530"
"9488";"35.6919";"-0.649758";"4.76131";"20";"352.808";"10";"0.029536";"-0.268151";"1.80523";"9.62948";"0";"1598173029527"
"9489";"35.692";"-0.649772";"4.95877";"20";"347.028";"10";"0.00480902";"-0.6608";"1.92015";"9.60075";"0";"1598173030578"
"9490";"35.692";"-0.649791";"5.18357";"20";"342.479";"10";"0.0515409";"-0.948104";"1.652";"9.34696";"0";"1598173031543"
"9491";"35.6921";"-0.649812";"5.26962";"20";"341.151";"10";"0.0550243";"-0.895431";"2.53785";"8.79151";"0";"1598173032522"
"9492";"35.6921";"-0.64983";"5.01683";"20";"341.358";"10";"0.0190555";"-0.186748";"1.79086";"9.03093";"0";"1598173033525"
"9493";"35.6921";"-0.649844";"4.52946";"20";"343.494";"10";"0.0180135";"-0.565032";"1.43173";"9.41879";"0";"1598173034533"
"9494";"35.6922";"-0.649858";"4.34155";"20";"343.244";"10";"0.17899";"-1.21147";"2.36547";"8.90643";"0";"1598173035547"
"9495";"35.6922";"-0.649874";"4.25903";"20";"341.559";"10";"0.021177";"0.588974";"1.96803";"9.07881";"0";"1598173036537"
"9496";"35.6923";"-0.649893";"4.32022";"20";"339.367";"10";"0.0147458";"-0.909797";"2.30801";"9.74919";"0";"1598173037523"
"9497";"35.6923";"-0.649914";"4.18733";"20";"336.996";"10";"0.00253718";"-0.574608";"1.3216";"10.1754";"0";"1598173038526"
"9498";"35.6923";"-0.649928";"3.89631";"20";"341.162";"10";"0.0398211";"-0.885855";"1.79565";"10.1323";"0";"1598173039526"
"9499";"35.6924";"-0.649936";"3.57794";"20";"346.244";"10";"0.0202975";"-1.01993";"2.22661";"9.56723";"0";"1598173040478"
"9500";"35.6924";"-0.649943";"3.47487";"20";"345.929";"10";"0.0249023";"-1.35512";"3.15077";"10.8888";"1";"1598173041517"
"9501";"35.6924";"-0.649951";"3.56882";"20";"344.625";"10";"0.00793365";"-0.416591";"2.31759";"9.59117";"1";"1598173042463"
"9502";"35.6924";"-0.649962";"3.71055";"20";"343.069";"10";"0.0407152";"-0.632069";"1.83396";"8.98783";"0";"1598173043542"
"9503";"35.6925";"-0.649976";"3.80345";"20";"340.398";"10";"0.056472";"-0.282516";"2.15478";"10.4675";"0";"1598173044532"
"9504";"35.6925";"-0.649989";"3.75584";"20";"340.505";"10";"0.0153168";"-0.201113";"2.21703";"9.48104";"0";"1598173045525"
"9505";"35.6925";"-0.650003";"3.78884";"20";"340.325";"10";"0.0104611";"-0.790087";"1.23062";"9.8689";"0";"1598173046547"
"9506";"35.6926";"-0.650015";"3.81975";"20";"341.22";"10";"0.00977783";"-0.186748";"0.517148";"10.0173";"0";"1598173047518"
"9507";"35.6926";"-0.650023";"3.52027";"20";"342.266";"10";"0.0159497";"0.440533";"1.09176";"10.4483";"0";"1598173048546"
"9508";"35.6926";"-0.650028";"3.05671";"20";"344.784";"10";"0.00638511";"-0.35913";"1.59933";"10.0126";"0";"1598173049518"
"9509";"35.6927";"-0.650029";"2.77911";"20";"349.794";"10";"0.0109074";"0.124498";"1.8579";"9.7875";"0";"1598173050521"
"9510";"35.6927";"-0.65003";"2.712";"20";"352.382";"10";"0.0167517";"0.296881";"1.69031";"9.52413";"0";"1598173051514"
"9511";"35.6927";"-0.650033";"2.79268";"20";"349.545";"10";"0.0029297";"0.220267";"1.76692";"9.59117";"0";"1598173052516"
"9512";"35.6927";"-0.650041";"2.82088";"20";"345.33";"10";"0.0252918";"0.306458";"1.92973";"10.1323";"0";"1598173053512"
"9513";"35.6928";"-0.650049";"2.92092";"20";"343.51";"10";"0.0223865";"0.134075";"1.81002";"9.65342";"0";"1598173054521"
"9514";"35.6928";"-0.650056";"2.87395";"20";"343.746";"10";"0.037604";"-0.215478";"1.67115";"9.35654";"0";"1598173055538"
"9515";"35.6928";"-0.650066";"2.97046";"20";"341.134";"10";"0.0225668";"-0.172383";"1.9824";"9.83538";"0";"1598173056531"
"9516";"35.6928";"-0.650076";"3.04136";"20";"340.933";"10";"0.015807";"-0.0430956";"1.86269";"10.3046";"0";"1598173057515"
"9517";"35.6929";"-0.650084";"3.19088";"20";"342.999";"10";"0.0346748";"-0.991199";"2.22661";"10.3813";"0";"1598173058522"
"9518";"35.6929";"-0.650095";"3.35127";"20";"342.71";"10";"0.0101487";"0.296881";"1.99198";"9.97424";"0";"1598173059529"
"9519";"35.6929";"-0.650109";"3.52522";"20";"342.773";"10";"0.0218693";"-0.488417";"2.35111";"10.5536";"0";"1598173060524"
"9520";"35.693";"-0.65012";"3.68938";"20";"343.078";"10";"0.00396681";"-0.35913";"2.04944";"9.39006";"0";"1598173061535"
"9521";"35.693";"-0.650135";"3.76101";"20";"341.235";"10";"0.0249024";"0.0622492";"2.05901";"10.1131";"0";"1598173062541"
"9522";"35.693";"-0.650152";"3.94326";"20";"339.505";"10";"0.0240153";"-0.215478";"2.12605";"9.17458";"0";"1598173063525"
"9523";"35.6931";"-0.650174";"4.11092";"20";"338.589";"10";"0.00399677";"-0.0143652";"2.09732";"8.90164";"0";"1598173064517"
"9524";"35.6931";"-0.650193";"4.29949";"20";"341.488";"10";"0.0544319";"0.244209";"1.51792";"11.2958";"0";"1598173065523"
"9525";"35.6931";"-0.650208";"4.22396";"20";"341.922";"10";"0.077833";"0.047884";"1.63285";"9.03572";"0";"1598173066521"
"9526";"35.6932";"-0.650221";"4.00325";"20";"344.288";"10";"0.0200612";"-0.464475";"2.48997";"9.34218";"0";"1598173067534"
"9527";"35.6932";"-0.650228";"3.88196";"20";"347.331";"10";"0.014118";"0.474052";"1.82438";"9.11712";"0";"1598173068534"
"9528";"35.6932";"-0.650236";"3.95294";"20";"347.162";"10";"0.0112305";"0.612916";"1.01514";"10.2807";"0";"1598173069530"
"9529";"35.6933";"-0.650244";"3.89464";"20";"345.742";"10";"0.0313148";"-0.526724";"0.54109";"10.5776";"0";"1598173070508"
"9530";"35.6933";"-0.650252";"3.32295";"20";"345.912";"10";"0.0338573";"-0.464475";"0.761356";"9.64863";"0";"1598173071538"
"9531";"35.6933";"-0.650258";"2.24708";"20";"347.133";"10";"0.0090299";"-0.0670376";"1.11091";"9.88805";"0";"1598173072527"
"9532";"35.6933";"-0.65026";"1.09401";"20";"347.441";"10";"0.0510995";"0.268151";"1.53708";"10.3908";"0";"1598173073539"
"9533";"35.6933";"-0.650262";"0.35458";"20";"335.528";"10";"0.0190492";"-0.158017";"1.74298";"10.094";"0";"1598173074528"
"9534";"35.6933";"-0.650261";"0.0435905";"20";"244.427";"10";"0.0271469";"0.282516";"1.88663";"9.97424";"0";"1598173075526"
"9535";"35.6933";"-0.650261";"0.0825178";"20";"180";"10";"0.0192361";"-0.0814029";"1.7765";"9.72525";"0";"1598173076534"
"9536";"35.6933";"-0.650261";"0.0579616";"20";"180";"10";"0.0118402";"-0.023942";"1.81959";"9.55287";"0";"1598173077531"
"9537";"35.6933";"-0.650261";"0.0266212";"20";"180";"10";"0.0163629";"-0.550666";"1.96803";"9.76355";"0";"1598173078519"
"9538";"35.6933";"-0.650261";"0.00793201";"20";"180";"10";"0.0374356";"-0.368707";"2.1069";"9.84975";"0";"1598173079529"
"9539";"35.6933";"-0.650261";"0.000664521";"20";"180";"10";"0.0211037";"-0.3304";"2.24576";"9.72046";"0";"1598173080508"
"9540";"35.6933";"-0.650261";"0.00117213";"20";"0";"10";"0.0257172";"0.248997";"1.7765";"9.9503";"0";"1598173081528"
"9541";"35.6933";"-0.650261";"0.00100354";"20";"0";"10";"0.00784296";"-0.023942";"1.66158";"9.68215";"0";"1598173082532"
"9542";"35.6933";"-0.650261";"0.000509311";"20";"0";"10";"0.031051";"-0.110133";"1.74298";"9.83538";"0";"1598173083538"
"9543";"35.6933";"-0.650261";"0.000178624";"20";"0";"10";"0.00761155";"-0.225055";"2.15478";"10.0652";"0";"1598173084521"
"9544";"35.6933";"-0.650261";"2.88222e-05";"20";"0";"10";"0.0129923";"0.0909797";"1.92973";"9.81144";"0";"1598173085530"
"9545";"35.6933";"-0.650261";"1.44768e-05";"20";"180";"10";"0.0107644";"0.167594";"1.76213";"9.70131";"0";"1598173086533"
"9546";"35.6933";"-0.650261";"1.68593e-05";"20";"180";"10";"0.0186444";"-0.287304";"1.77171";"9.68694";"0";"1598173087492"
"9547";"35.6933";"-0.650261";"9.42697e-06";"20";"180";"10";"0.0276257";"-0.191536";"1.76692";"9.73482";"0";"1598173088568"
"9548";"35.6933";"-0.650261";"3.73891e-06";"20";"180";"10";"0.0241588";"-0.349553";"2.14042";"9.67736";"0";"1598173089532"
"9549";"35.6933";"-0.650261";"8.44259e-07";"20";"180";"10";"0.0304305";"-0.220267";"2.09253";"9.75398";"0";"1598173090527"
"9550";"35.6933";"-0.650261";"1.21272e-07";"20";"0";"10";"0.0270765";"0.23942";"2.03028";"9.63427";"0";"1598173091530"
"9551";"35.6933";"-0.650261";"2.64611e-07";"20";"0";"10";"0.0117998";"-0.167594";"1.8148";"9.5385";"0";"1598173092541"
"9552";"35.6933";"-0.650261";"1.73102e-07";"20";"0";"10";"0.01867";"0.0670376";"2.08774";"9.39485";"0";"1598173093524"
"9553";"35.6933";"-0.650261";"7.52448e-08";"20";"0";"10";"0.0269706";"0.215478";"1.89142";"9.51456";"0";"1598173094526"
"9554";"35.6933";"-0.650261";"2.12844e-08";"20";"0";"10";"0.0159123";"-0.646434";"1.74777";"9.64863";"0";"1598173095530"
"9555";"35.6933";"-0.650262";"0.881786";"20";"348.01";"10";"0.0317082";"-0.560243";"2.16436";"9.85453";"0";"1598173096523"
"9556";"35.6933";"-0.650266";"1.35715";"20";"349.477";"10";"0.0602033";"0.162806";"2.39899";"9.75398";"0";"1598173097520"
"9557";"35.6933";"-0.65027";"1.71557";"20";"351.736";"10";"0.0125156";"-0.373495";"1.84832";"9.56723";"0";"1598173098528"
"9558";"35.6934";"-0.650274";"2.01957";"20";"349.579";"10";"0.0235491";"-0.023942";"2.33195";"9.56723";"0";"1598173099523"
"9559";"35.6934";"-0.650279";"2.19476";"20";"346.958";"10";"0.0220214";"0.531513";"1.97282";"9.35175";"0";"1598173100532"
"9560";"35.6934";"-0.650287";"2.33848";"20";"345.895";"10";"0.0107975";"0.0047884";"2.30322";"9.44752";"0";"1598173101542"
"9561";"35.6934";"-0.650295";"2.53176";"20";"343.674";"10";"0.064671";"0.292093";"2.36068";"9.39964";"0";"1598173102549"
"9562";"35.6935";"-0.650303";"2.61088";"20";"345.829";"10";"0.0136893";"-0.311246";"2.42293";"9.98861";"0";"1598173103540"
"9563";"35.6935";"-0.650309";"2.68851";"20";"350.08";"10";"0.0400629";"-0.723049";"1.95367";"11.0277";"0";"1598173104525"
