"a";"laltitude";"longitude";"speed";"speedAcc";"direction";"directAcc";"vilocity";"x";"y";"z";"mark";"created_at"
"9564";"35.6935";"-0.650314";"2.67781";"20";"349.286";"10";"0.0416788";"0.339977";"2.85389";"9.46667";"0";"1598173105538"
"9565";"35.6935";"-0.650321";"2.87293";"20";"345.943";"10";"0.00878907";"-0.593762";"1.76692";"9.79707";"0";"1598173106538"
"9566";"35.6936";"-0.650331";"3.14978";"20";"343.923";"10";"0.0297291";"0.129287";"2.14042";"9.96946";"0";"1598173107528"
"9567";"35.6936";"-0.650342";"3.34327";"20";"344.604";"10";"0.0367867";"-0.363919";"2.35589";"10.4483";"0";"1598173108531"
"9568";"35.6936";"-0.65035";"3.47676";"20";"346.523";"10";"0.0327804";"-0.411803";"2.22661";"10.7021";"0";"1598173109539"
"9569";"35.6937";"-0.650356";"3.57207";"20";"347.571";"10";"0.0172149";"0.158017";"2.25055";"10.6015";"0";"1598173110499"
"9570";"35.6937";"-0.650366";"3.61185";"20";"344.907";"10";"0.0255917";"-0.656011";"1.91536";"8.68138";"0";"1598173111531"
"9571";"35.6937";"-0.650379";"3.60375";"20";"340.555";"10";"0.017914";"-0.148441";"1.7765";"8.69574";"0";"1598173112528"
"9572";"35.6937";"-0.650392";"3.72489";"20";"340.009";"10";"0.0222315";"-1.58496";"2.17872";"10.5584";"0";"1598173113534"
"9573";"35.6938";"-0.650403";"3.75967";"20";"342.564";"10";"0.0228659";"0.54109";"1.91536";"9.09797";"0";"1598173114554"
"9574";"35.6938";"-0.650416";"3.9098";"20";"342.66";"10";"0.0336914";"-0.023942";"1.96803";"9.87848";"0";"1598173115529"
"9575";"35.6939";"-0.650427";"4.3385";"20";"343.24";"10";"0.00565226";"0.402226";"2.40378";"10.7308";"0";"1598173116539"
"9576";"35.6939";"-0.650436";"4.38378";"20";"343.464";"10";"0.0051905";"0.253785";"2.19788";"8.64307";"0";"1598173117548"
"9577";"35.6939";"-0.650448";"4.54894";"20";"343.987";"10";"0.0209222";"-0.0670376";"2.02071";"9.1267";"0";"1598173118545"
"9578";"35.694";"-0.650462";"4.76691";"20";"344.987";"10";"0.0343918";"0.134075";"2.51391";"10.5536";"0";"1598173119524"
"9579";"35.694";"-0.650478";"4.76788";"20";"343.669";"10";"0.0161133";"-0.177171";"2.2697";"10.4818";"0";"1598173120546"
"9580";"35.6941";"-0.650492";"4.72393";"20";"343.772";"10";"0.020716";"-0.110133";"2.50912";"9.04529";"0";"1598173121532"
"9581";"35.6941";"-0.650506";"4.60571";"20";"341.774";"10";"0.0251926";"-0.608127";"2.29365";"9.93115";"0";"1598173122541"
"9582";"35.6941";"-0.650518";"4.85872";"20";"341.991";"10";"0.0228399";"0.0335188";"1.96803";"10.0892";"0";"1598173123530"
"9583";"35.6942";"-0.650535";"4.98058";"20";"340.644";"10";"0.0590982";"-0.0143652";"2.40857";"8.14507";"0";"1598173124522"
"9584";"35.6942";"-0.650551";"5.02909";"20";"340.338";"10";"0.0190116";"-0.0574608";"2.4373";"9.59117";"0";"1598173125537"
"9585";"35.6943";"-0.650568";"5.19152";"20";"341.43";"10";"0.0283119";"-0.129287";"2.4756";"10.3334";"0";"1598173126534"
"9586";"35.6943";"-0.650587";"5.2286";"20";"340.945";"10";"0.0288541";"0.545878";"2.00155";"9.80665";"0";"1598173127527"
"9587";"35.6944";"-0.650606";"5.34934";"20";"341.633";"10";"0.0288541";"-0.191536";"2.38941";"9.34218";"0";"1598173128524"
"9588";"35.6944";"-0.650626";"5.40209";"20";"341.221";"10";"0.0215453";"-0.071826";"2.46124";"9.23683";"0";"1598173129527"
"9589";"35.6945";"-0.650648";"5.57444";"20";"340.714";"10";"0.0542696";"0.0526724";"1.69509";"9.0836";"0";"1598173130541"
"9590";"35.6945";"-0.650667";"5.55096";"20";"342.205";"10";"0.0346955";"-0.708684";"1.08218";"8.9208";"0";"1598173131531"
"9591";"35.6946";"-0.65068";"5.19492";"20";"344.49";"10";"0.0567268";"0.282516";"0.962469";"9.69173";"0";"1598173132543"
"9592";"35.6946";"-0.650691";"4.39091";"20";"345.507";"10";"0.0518292";"-0.272939";"2.37026";"11.2097";"0";"1598173133531"
"9593";"35.6946";"-0.650701";"3.71571";"20";"344.459";"10";"0.0341867";"-0.665588";"2.1883";"8.7963";"0";"1598173134545"
"9594";"35.6946";"-0.65071";"3.69794";"20";"342.299";"10";"0.0385278";"0.344765";"3.10289";"10.4531";"0";"1598173135535"
"9595";"35.6947";"-0.650726";"4.21288";"20";"342.658";"10";"0.0392178";"-0.0191536";"2.67672";"9.89284";"0";"1598173136519"
"9596";"35.6947";"-0.650744";"5.05221";"20";"343.339";"10";"0.0614653";"0.110133";"2.71024";"9.78271";"0";"1598173137525"
"9597";"35.6948";"-0.650764";"5.73325";"20";"343.359";"10";"0.0214121";"-0.320823";"3.39977";"9.98861";"0";"1598173138521"
"9598";"35.6948";"-0.650786";"6.19461";"20";"342.249";"10";"0.0511088";"-0.191536";"2.77727";"8.89207";"0";"1598173139478"
"9599";"35.6949";"-0.65081";"6.81588";"20";"342.002";"10";"0.027182";"0.507571";"2.59053";"9.81623";"0";"1598173140503"
"9600";"35.695";"-0.650837";"7.46656";"20";"340.844";"10";"0.0427072";"0.349553";"2.07817";"9.31344";"0";"1598173141508"
"9601";"35.695";"-0.650868";"7.65173";"20";"339.873";"10";"0.0185547";"0.890643";"1.97282";"10.2855";"0";"1598173142499"
"9602";"35.6951";"-0.650897";"7.37612";"20";"340.465";"10";"0.0707216";"-1.10133";"2.33195";"10.4244";"0";"1598173143494"
"9603";"35.6952";"-0.65092";"7.46166";"20";"342.47";"10";"0.0188921";"-0.402226";"2.29365";"9.0836";"0";"1598173144493"
"9604";"35.6952";"-0.650944";"7.27749";"20";"343.142";"10";"0.0265923";"0.124498";"1.79565";"10.3046";"0";"1598173145513"
"9605";"35.6953";"-0.65097";"7.03148";"20";"342.098";"10";"0.014575";"0.555455";"1.39343";"9.51456";"0";"1598173146506"
"9606";"35.6953";"-0.650993";"6.69332";"20";"342.083";"10";"0.0410679";"0.521936";"1.65679";"9.68215";"0";"1598173147513"
"9607";"35.6954";"-0.651014";"6.65961";"20";"342.628";"10";"0.0269353";"0.0526724";"1.83396";"9.75877";"0";"1598173148505"
"9608";"35.6955";"-0.651039";"6.49375";"20";"341.114";"10";"0.0152231";"-0.225055";"2.04465";"8.99741";"0";"1598173149510"
"9609";"35.6955";"-0.651061";"6.18162";"20";"341.262";"10";"0.0478839";"0.799663";"2.20745";"10.6207";"0";"1598173150509"
"9610";"35.6956";"-0.651083";"5.96466";"20";"342.116";"10";"0.0536132";"-0.608127";"2.65278";"9.6199";"0";"1598173151511"
"9611";"35.6956";"-0.651103";"5.83099";"20";"343.184";"10";"0.0890989";"-0.292093";"1.8148";"9.67736";"0";"1598173152542"
"9612";"35.6957";"-0.651121";"5.55433";"20";"344.858";"10";"0.0638996";"-0.828394";"1.99198";"6.25844";"0";"1598173153530"
"9613";"35.6957";"-0.651137";"5.30372";"20";"344.834";"10";"0.0632094";"-1.39821";"4.18506";"9.52413";"1";"1598173154513"
"9614";"35.6957";"-0.651154";"5.15178";"20";"343.196";"10";"0.10468";"-0.177171";"4.72137";"12.7898";"1";"1598173155520"
"9615";"35.6958";"-0.651174";"4.99493";"20";"340.815";"10";"0.0518498";"0.148441";"4.02705";"9.35654";"0";"1598173156532"
"9616";"35.6958";"-0.651192";"5.22573";"20";"342.535";"10";"0.0831714";"-0.727837";"3.06937";"8.61434";"0";"1598173157521"
"9617";"35.6959";"-0.651209";"5.70725";"20";"342.658";"10";"0.0115135";"0.694318";"2.87783";"9.45231";"0";"1598173158541"
"9618";"35.6959";"-0.651226";"6.21409";"20";"343.957";"10";"0.0115652";"-0.665588";"2.60489";"9.13148";"0";"1598173159521"
"9619";"35.696";"-0.651243";"6.57099";"20";"345.99";"10";"0.0525578";"0.114922";"1.26893";"9.28471";"0";"1598173160522"
"9620";"35.6961";"-0.651263";"6.93054";"20";"344.78";"10";"0.00837228";"0.526724";"2.00155";"9.76355";"0";"1598173161532"
"9621";"35.6961";"-0.651283";"6.96591";"20";"343.953";"10";"0.0135844";"-0.411803";"1.9824";"8.82982";"0";"1598173162541"
"9622";"35.6962";"-0.651304";"6.73834";"20";"341.849";"10";"0.0285425";"0.0191536";"1.69988";"8.6718";"0";"1598173163541"
"9623";"35.6962";"-0.651327";"6.41266";"20";"340.068";"10";"0.0641472";"0.349553";"1.60412";"10.1945";"0";"1598173164518"
"9624";"35.6963";"-0.651351";"6.04714";"20";"338.931";"10";"0.0309279";"0.047884";"1.78129";"9.663";"0";"1598173165520"
"9625";"35.6963";"-0.651367";"5.28224";"20";"342.054";"10";"0.0110916";"-0.244209";"2.34153";"10.908";"0";"1598173166527"
"9626";"35.6964";"-0.651378";"4.7049";"20";"344.25";"10";"0.0467986";"-0.172383";"1.69031";"8.76757";"0";"1598173167546"
"9627";"35.6964";"-0.651387";"4.16844";"20";"344.241";"10";"0.0217107";"0.0766145";"2.44687";"9.21768";"0";"1598173168566"
"9628";"35.6964";"-0.6514";"3.82975";"20";"341.026";"10";"0.0204904";"-0.177171";"2.65756";"9.20331";"0";"1598173169512"
"9629";"35.6964";"-0.651412";"3.63517";"20";"342.023";"10";"0.0271732";"-0.258574";"2.2314";"9.7875";"0";"1598173170534"
"9630";"35.6965";"-0.65142";"3.41325";"20";"345.359";"10";"0.0250931";"0.0191536";"1.79086";"10.0365";"0";"1598173171526"
"9631";"35.6965";"-0.651428";"3.18225";"20";"347.202";"10";"0.00851347";"-0.699107";"1.9824";"9.27993";"0";"1598173172537"
"9632";"35.6965";"-0.651436";"2.56133";"20";"345.828";"10";"0.0206122";"-0.3304";"2.89698";"8.65743";"0";"1598173173525"
"9633";"35.6965";"-0.651443";"2.12606";"20";"347.295";"10";"0.015987";"0.143652";"3.51469";"9.77313";"0";"1598173174529"
"9634";"35.6966";"-0.651448";"1.93848";"20";"347.13";"10";"0.042278";"0.00957681";"3.95043";"8.14029";"0";"1598173175523"
"9635";"35.6966";"-0.651455";"2.02022";"20";"346.342";"10";"0.044797";"0.847547";"2.15478";"6.79474";"0";"1598173176525"
"9636";"35.6966";"-0.651465";"2.36686";"20";"340.883";"10";"0.0263129";"-0.383072";"2.1883";"9.09318";"0";"1598173177521"
"9637";"35.6966";"-0.651479";"2.85412";"20";"337.424";"10";"0.0686569";"-0.603339";"3.93128";"10.2999";"0";"1598173178519"
"9638";"35.6966";"-0.651492";"3.21794";"20";"339.86";"10";"0.0503711";"0.268151";"3.4668";"9.2895";"0";"1598173179524"
"9639";"35.6967";"-0.651504";"3.75142";"20";"341.529";"10";"0.0303992";"0.914585";"2.89698";"7.77637";"0";"1598173180516"
"9640";"35.6967";"-0.651517";"4.34068";"20";"342.279";"10";"0.0366471";"1.24977";"2.84431";"9.87848";"0";"1598173181538"
"9641";"35.6968";"-0.651524";"4.59754";"20";"351.772";"10";"0.0159497";"1.403";"2.31759";"8.68138";"0";"1598173182534"
"9642";"35.6968";"-0.651524";"4.88449";"20";"2.41777";"10";"0.0200493";"0.565032";"1.74777";"9.87848";"0";"1598173183517"
"9643";"35.6969";"-0.651517";"4.64104";"20";"6.25535";"10";"0.0210074";"0.138864";"2.00155";"9.76834";"0";"1598173184537"
"9644";"35.6969";"-0.651507";"4.17157";"20";"7.80693";"10";"0.00989899";"0.584185";"1.97761";"10.1035";"0";"1598173185508"
"9645";"35.6969";"-0.651497";"3.73062";"20";"10.9735";"10";"0.0277677";"0.785298";"2.33195";"9.29429";"0";"1598173186523"
"9646";"35.6969";"-0.651486";"3.61791";"20";"15.0415";"10";"0.0143691";"0.502782";"2.5187";"11.0852";"0";"1598173187538"
"9647";"35.697";"-0.651473";"3.59913";"20";"16.917";"10";"0.0229596";"1.06781";"2.1883";"10.1275";"0";"1598173188527"
"9648";"35.697";"-0.651462";"3.55343";"20";"16.4286";"10";"0.0238009";"-0.493206";"2.75812";"9.414";"0";"1598173189527"
"9649";"35.697";"-0.651454";"3.58426";"20";"14.5994";"10";"0.0340294";"-1.4461";"2.806";"9.70131";"0";"1598173190538"
"9650";"35.6971";"-0.651447";"3.50403";"20";"14.413";"10";"0.0160688";"-0.392649";"2.3942";"9.34218";"0";"1598173191524"
"9651";"35.6971";"-0.651439";"3.49457";"20";"13.3499";"10";"0.0387223";"-0.627281";"2.73418";"9.7875";"0";"1598173192538"
"9652";"35.6971";"-0.651431";"3.62868";"20";"12.9448";"10";"0.0324698";"-0.426168";"2.81558";"9.45231";"0";"1598173193538"
"9653";"35.6972";"-0.651423";"3.75073";"20";"11.999";"10";"0.0352308";"-0.45011";"2.65278";"9.36612";"0";"1598173194529"
"9654";"35.6972";"-0.651413";"3.81616";"20";"11.5879";"10";"0.0561226";"-0.42138";"2.90656";"10.3046";"0";"1598173195532"
"9655";"35.6972";"-0.651403";"3.73128";"20";"12.4707";"10";"0.0182764";"0.512359";"2.51391";"10.2711";"0";"1598173196530"
"9656";"35.6973";"-0.651391";"3.67662";"20";"14.1867";"10";"0.0223279";"-0.0861913";"2.49476";"9.52413";"0";"1598173197532"
"9657";"35.6973";"-0.651381";"3.5371";"20";"13.7207";"10";"0.0166518";"-0.483629";"2.73897";"9.98382";"0";"1598173198521"
"9658";"35.6973";"-0.65137";"3.76468";"20";"12.8373";"10";"0.0251311";"-0.0909797";"1.99676";"9.21768";"0";"1598173199523"
"9659";"35.6974";"-0.651359";"4.00189";"20";"12.3637";"10";"0.0603121";"-0.0622492";"2.49476";"9.73482";"0";"1598173200523"
"9660";"35.6974";"-0.651345";"4.00814";"20";"11.7552";"10";"0.00439453";"-0.0143652";"1.99198";"8.95431";"0";"1598173201528"
"9661";"35.6974";"-0.651333";"3.83226";"20";"11.464";"10";"0.0203503";"-0.47884";"2.4756";"9.16979";"0";"1598173202528"
"9662";"35.6975";"-0.651321";"3.65583";"20";"11.7577";"10";"0.0236047";"-0.186748";"2.29843";"9.66779";"0";"1598173203523"
"9663";"35.6975";"-0.651311";"3.50739";"20";"12.3316";"10";"0.0119604";"-0.143652";"2.60489";"9.01178";"0";"1598173204536"
"9664";"35.6975";"-0.651299";"3.48831";"20";"13.839";"10";"0.00485836";"-0.201113";"2.55222";"8.93037";"0";"1598173205528"
"9665";"35.6976";"-0.651289";"3.57079";"20";"14.5983";"10";"0.0141854";"-0.110133";"1.63763";"9.22246";"0";"1598173206536"
"9666";"35.6976";"-0.651278";"3.40778";"20";"15.9158";"10";"0.0294713";"-0.474052";"1.88663";"9.17937";"0";"1598173207539"
"9667";"35.6976";"-0.651268";"3.1247";"20";"14.9547";"10";"0.0191864";"0.378284";"2.81079";"9.40921";"0";"1598173208529"
"9668";"35.6976";"-0.651261";"3.00295";"20";"13.9826";"10";"0.0143774";"-0.248997";"2.55701";"10.161";"0";"1598173209533"
"9669";"35.6977";"-0.651252";"2.95837";"20";"11.409";"10";"0.0041432";"0.191536";"2.04944";"9.8689";"0";"1598173210545"
"9670";"35.6977";"-0.651243";"3.04893";"20";"12.5051";"10";"0.0194027";"0.751779";"2.5618";"9.54808";"0";"1598173211531"
"9671";"35.6977";"-0.651232";"3.19493";"20";"15.3708";"10";"0.0345543";"0.766145";"1.86748";"8.91601";"0";"1598173212557"
"9672";"35.6978";"-0.651221";"3.31749";"20";"14.4797";"10";"0.0262585";"-0.335188";"2.66235";"8.70532";"0";"1598173213532"
"9673";"35.6978";"-0.651211";"3.46386";"20";"17.1206";"10";"0.0309279";"-0.292093";"1.36469";"11.2384";"0";"1598173214535"
"9674";"35.6978";"-0.651198";"3.39645";"20";"18.1249";"10";"0.0214288";"0.177171";"2.83952";"10.4196";"0";"1598173215558"
"9675";"35.6978";"-0.65119";"3.25166";"20";"16.9454";"10";"0.0211432";"0.3304";"2.90177";"10.0317";"0";"1598173216542"
"9676";"35.6979";"-0.651179";"3.61777";"20";"18.1652";"10";"0.0238009";"1.00556";"2.46124";"9.83059";"0";"1598173217524"
"9677";"35.6979";"-0.651164";"4.35395";"20";"19.6251";"10";"0.0478715";"-0.42138";"3.06458";"9.24162";"0";"1598173218546"
"9678";"35.698";"-0.651151";"5.42332";"20";"15.0821";"10";"0.050255";"-0.679953";"3.65355";"9.54808";"0";"1598173219535"
"9679";"35.698";"-0.651137";"6.0032";"20";"13.224";"10";"0.050409";"2.25534";"1.59454";"7.92002";"0";"1598173220542"
"9680";"35.6981";"-0.651123";"6.82619";"20";"12.1719";"10";"0.0259617";"-0.00957681";"2.88262";"10.0509";"0";"1598173221527"
"9681";"35.6982";"-0.651103";"7.27894";"20";"14.0086";"10";"0.00759587";"-1.03908";"2.12126";"8.98304";"0";"1598173222525"
"9682";"35.6982";"-0.651082";"7.39951";"20";"14.1255";"10";"0.0148826";"0.00957681";"1.652";"9.44273";"0";"1598173223522"
"9683";"35.6983";"-0.651062";"7.34922";"20";"14.8594";"10";"0.0377464";"-0.263362";"2.07338";"9.0836";"0";"1598173224530"
"9684";"35.6983";"-0.651042";"6.9537";"20";"15.0167";"10";"0.0242966";"0.0191536";"2.10211";"9.03572";"0";"1598173225531"
"9685";"35.6984";"-0.651029";"6.53191";"20";"10.7429";"10";"0.0244141";"0.196325";"2.38941";"10.7739";"0";"1598173226510"
"9686";"35.6985";"-0.651018";"6.17045";"20";"10.4693";"10";"0.0059802";"-0.68953";"2.27928";"8.99741";"0";"1598173227533"
"9687";"35.6985";"-0.651008";"5.97803";"20";"10.629";"10";"0.032693";"0.957681";"1.66636";"8.28394";"0";"1598173228538"
"9688";"35.6986";"-0.650989";"5.93576";"20";"13.9097";"10";"0.0234477";"1.17795";"2.18351";"9.79707";"0";"1598173229531"
"9689";"35.6986";"-0.650958";"6.00002";"20";"21.04";"10";"0.0206411";"1.58975";"1.4461";"8.86333";"0";"1598173230532"
"9690";"35.6987";"-0.650923";"5.75289";"20";"27.655";"10";"0.0761891";"-0.943315";"2.69108";"12.3445";"0";"1598173231537"
"9691";"35.6987";"-0.650884";"5.2872";"20";"35.5429";"10";"0.0140248";"-0.68953";"2.36547";"6.84263";"0";"1598173232530"
"9692";"35.6987";"-0.650841";"5.0648";"20";"43.3022";"10";"0.0689532";"-0.579397";"2.4373";"9.4571";"0";"1598173233524"
"9693";"35.6988";"-0.650795";"5.15942";"20";"47.9318";"10";"0.0185547";"-1.16358";"2.29365";"10.1562";"0";"1598173234534"
"9694";"35.6988";"-0.650732";"5.80256";"20";"54.095";"10";"0.0294915";"0.474052";"2.28407";"10.4339";"0";"1598173235530"
"9695";"35.6988";"-0.650671";"6.01842";"20";"55.4911";"10";"0.0221832";"-0.59855";"1.97282";"9.69173";"0";"1598173236552"
"9696";"35.6988";"-0.650616";"5.65052";"20";"58.5076";"10";"0.0330952";"-0.378284";"2.34153";"9.31823";"0";"1598173237515"
"9697";"35.6989";"-0.650567";"5.23347";"20";"57.1859";"10";"0.0344506";"-0.742203";"2.62883";"9.33739";"0";"1598173238527"
"9698";"35.6989";"-0.650527";"4.71739";"20";"54.5806";"10";"0.0137415";"-0.129287";"2.49476";"10.0221";"0";"1598173239544"
"9699";"35.6989";"-0.650486";"4.59616";"20";"55.5895";"10";"0.0336914";"-0.665588";"2.94966";"9.36612";"0";"1598173240536"
"9700";"35.6989";"-0.650445";"4.70277";"20";"53.9983";"10";"0.044439";"-0.469264";"2.90177";"10.5967";"0";"1598173241514"
"9701";"35.699";"-0.650401";"5.07352";"20";"50.8472";"10";"0.0234375";"-0.234632";"2.77727";"8.84418";"0";"1598173242522"
"9702";"35.699";"-0.650355";"5.18224";"20";"50.25";"10";"0.0527547";"-0.617704";"3.02627";"9.09797";"0";"1598173243535"
"9703";"35.699";"-0.650307";"5.37703";"20";"51.5512";"10";"0.0450993";"-0.349553";"2.91135";"10.5105";"0";"1598173244525"
"9704";"35.6991";"-0.650251";"6.00898";"20";"51.4614";"10";"0.0135844";"0.071826";"1.50356";"9.33739";"0";"1598173245538"
"9705";"35.6991";"-0.650196";"6.26224";"20";"50.2236";"10";"0.0299488";"-0.459687";"2.09732";"9.78271";"0";"1598173246524"
"9706";"35.6991";"-0.650142";"6.15058";"20";"49.9319";"10";"0.0279133";"0.876278";"2.36068";"12.3876";"0";"1598173247563"
"9707";"35.6992";"-0.650094";"5.83072";"20";"49.5592";"10";"0.00761155";"-0.909797";"1.75256";"11.3868";"0";"1598173248521"
"9708";"35.6992";"-0.650046";"5.69879";"20";"47.9022";"10";"0.0393604";"0.100556";"2.28407";"9.40921";"0";"1598173249549"
"9709";"35.6992";"-0.649993";"5.93703";"20";"48.3634";"10";"0.0163702";"-0.339977";"1.99198";"10.0365";"0";"1598173250525"
"9710";"35.6993";"-0.649942";"5.76294";"20";"49.2705";"10";"0.0427127";"-0.23942";"1.40779";"9.59117";"0";"1598173251523"
"9711";"35.6993";"-0.649889";"5.34068";"20";"56.5295";"10";"0.0359609";"-0.59855";"2.13563";"10.1658";"0";"1598173252539"
"9712";"35.6993";"-0.649851";"4.50017";"20";"56.619";"10";"0.0198581";"-2.30322";"2.30801";"9.79228";"0";"1598173253533"
"9713";"35.6993";"-0.649821";"4.04089";"20";"46.5157";"10";"0.0434625";"0.268151";"2.1452";"10.0269";"0";"1598173254542"
"9714";"35.6994";"-0.6498";"3.55687";"20";"31.9752";"10";"0.0728243";"0.392649";"2.56658";"9.28471";"0";"1598173255528"
"9715";"35.6994";"-0.64979";"3.58367";"20";"16.9971";"10";"0.0119903";"-0.0766145";"3.34709";"9.89763";"0";"1598173256513"
"9716";"35.6994";"-0.649787";"3.18948";"20";"3.91662";"10";"0.0171525";"1.36948";"2.75333";"8.69095";"0";"1598173257534"
"9717";"35.6995";"-0.649787";"3.05829";"20";"1.16313";"10";"0.00483373";"0.718261";"2.27928";"9.01656";"0";"1598173258527"
"9718";"35.6995";"-0.649788";"3.12312";"20";"1.87863";"10";"0.0159497";"1.8148";"2.49955";"9.11712";"0";"1598173259520"
"9719";"35.6995";"-0.649787";"3.45682";"20";"6.61007";"10";"0.0169568";"1.56581";"2.46124";"9.88805";"0";"1598173260528"
"9720";"35.6996";"-0.649783";"4.31661";"20";"9.21922";"10";"0.0343918";"1.00078";"2.83952";"9.48583";"0";"1598173261534"
"9721";"35.6996";"-0.649774";"4.64348";"20";"11.5926";"10";"0.0166374";"0.861913";"2.75812";"8.58561";"0";"1598173262509"
"9722";"35.6996";"-0.649761";"4.60591";"20";"15.2682";"10";"0.0203503";"1.29766";"1.96803";"9.44273";"0";"1598173263525"
"9723";"35.6997";"-0.649752";"4.32822";"20";"15.4908";"10";"0.094993";"1.37427";"1.42694";"9.0836";"0";"1598173264519"
"9724";"35.6997";"-0.649751";"4.19095";"20";"9.61366";"10";"0.0398421";"1.403";"1.35991";"8.55688";"0";"1598173265533"
"9725";"35.6998";"-0.649745";"3.71239";"20";"9.05038";"10";"0.0639201";"1.02951";"0.694318";"10.6446";"0";"1598173266532"
"9726";"35.6998";"-0.64974";"2.90307";"20";"6.41907";"10";"0.0379574";"1.10612";"3.13162";"9.59117";"0";"1598173267528"
"9727";"35.6998";"-0.649731";"2.41056";"20";"12.1012";"10";"0.146649";"3.78284";"2.25534";"10.3669";"0";"1598173268544"
"9728";"35.6998";"-0.649716";"2.23006";"20";"24.4508";"10";"0.0195374";"0.890643";"2.33195";"9.92636";"0";"1598173269521"
"9729";"35.6998";"-0.649703";"1.80624";"20";"33.3484";"10";"0.0417388";"1.37906";"1.57538";"10.6015";"0";"1598173270517"
"9730";"35.6998";"-0.649697";"1.6956";"20";"24.7711";"10";"0.0167517";"1.79565";"1.31681";"9.43794";"0";"1598173271533"
"9731";"35.6999";"-0.649697";"1.66381";"20";"15.0582";"10";"0.00818508";"1.79565";"1.21625";"9.81144";"0";"1598173272525"
"9732";"35.6999";"-0.649696";"1.59847";"20";"10.5925";"10";"0.046307";"1.12527";"2.36068";"9.56244";"0";"1598173273528"
"9733";"35.6999";"-0.649697";"1.20209";"20";"4.69968";"10";"0.0156402";"1.09176";"2.53307";"9.40442";"0";"1598173274523"
"9734";"35.6999";"-0.6497";"0.960826";"20";"357.724";"10";"0.0166589";"1.82917";"2.33195";"9.73004";"0";"1598173275537"
"9735";"35.6999";"-0.649705";"0.576604";"20";"346.257";"10";"0.0221187";"1.11091";"2.61447";"9.40442";"0";"1598173276541"
"9736";"35.6999";"-0.649707";"0.568298";"20";"359.453";"10";"0.0247872";"0.387861";"2.38462";"8.19296";"0";"1598173277527"
"9737";"35.6999";"-0.649706";"0.649347";"20";"7.41036";"10";"0.0158297";"0.847547";"1.99198";"9.81623";"0";"1598173278516"
"9738";"35.6999";"-0.64971";"0.73953";"20";"351.957";"10";"0.0247439";"0.790087";"1.99676";"10.0556";"0";"1598173279514"
"9739";"35.6999";"-0.649716";"0.603394";"20";"339.332";"10";"0.0167089";"0.732626";"2.08296";"9.7875";"0";"1598173280525"
"9740";"35.6999";"-0.649718";"0.249403";"20";"0";"10";"0.0265295";"0.488417";"2.14999";"10.0078";"0";"1598173281528"
"9741";"35.6999";"-0.649718";"0.0689569";"20";"0";"10";"0.0203503";"0.134075";"2.11647";"9.64863";"0";"1598173282538"
"9742";"35.6999";"-0.649718";"0.00144921";"20";"180";"10";"0.0060397";"0.316035";"2.26491";"10.0509";"0";"1598173283523"
"9743";"35.6999";"-0.649719";"0.0168041";"20";"180";"10";"0.0227876";"0.215478";"2.3128";"9.70131";"0";"1598173284457"
